hid	hid-module.html
hid.name	hid-module.html#name
hid.module_names	hid-module.html#module_names
hid.find_hid_devices	hid-module.html#find_hid_devices
hid.osx	hid.osx-module.html
hid.osx.KERN_SUCCESS	hid.osx-module.html#KERN_SUCCESS
hid.osx.kIOCFPlugInInterfaceID	hid.osx-module.html#kIOCFPlugInInterfaceID
hid.osx.CFStringCreateWithCString	hid.osx-module.html#CFStringCreateWithCString
hid.osx.CFUUIDGetUUIDBytes	hid.osx-module.html#CFUUIDGetUUIDBytes
hid.osx.CFSTR	hid.osx-module.html#CFSTR
hid.osx.kIOHIDReportTypeInput	hid.osx-module.html#kIOHIDReportTypeInput
hid.osx.IOServiceGetMatchingServices	hid.osx-module.html#IOServiceGetMatchingServices
hid.osx.kCFAllocatorDefault	hid.osx-module.html#kCFAllocatorDefault
hid.osx.fields	hid.osx-module.html#fields
hid.osx.find_hid_devices	hid.osx-module.html#find_hid_devices
hid.osx.kIOHIDReportTypeOutput	hid.osx-module.html#kIOHIDReportTypeOutput
hid.osx.kIOMasterPortDefault	hid.osx-module.html#kIOMasterPortDefault
hid.osx.CFRunLoopAddSource	hid.osx-module.html#CFRunLoopAddSource
hid.osx.kIOHIDReportTypeCount	hid.osx-module.html#kIOHIDReportTypeCount
hid.osx.IOCreatePlugInInterfaceForService	hid.osx-module.html#IOCreatePlugInInterfaceForService
hid.osx.IUNKNOWN_C_GUTS	hid.osx-module.html#IUNKNOWN_C_GUTS
hid.osx.IOCFPLUGINBASE	hid.osx-module.html#IOCFPLUGINBASE
hid.osx.kCFRunLoopDefaultMode	hid.osx-module.html#kCFRunLoopDefaultMode
hid.osx.IOObjectRelease	hid.osx-module.html#IOObjectRelease
hid.osx.cfLibraryLocation	hid.osx-module.html#cfLibraryLocation
hid.osx.CFRelease	hid.osx-module.html#CFRelease
hid.osx.iokitLibraryLocation	hid.osx-module.html#iokitLibraryLocation
hid.osx.kIOHIDDeviceKey	hid.osx-module.html#kIOHIDDeviceKey
hid.osx.cf	hid.osx-module.html#cf
hid.osx.CFNumberGetValue	hid.osx-module.html#CFNumberGetValue
hid.osx.IOHIDDEVICEINTERFACE_FUNCS_122	hid.osx-module.html#IOHIDDEVICEINTERFACE_FUNCS_122
hid.osx.IOHIDDEVICEINTERFACE_FUNCS_121	hid.osx-module.html#IOHIDDEVICEINTERFACE_FUNCS_121
hid.osx.kIOHIDVendorIDKey	hid.osx-module.html#kIOHIDVendorIDKey
hid.osx.IOServiceMatching	hid.osx-module.html#IOServiceMatching
hid.osx.CFRunLoopGetCurrent	hid.osx-module.html#CFRunLoopGetCurrent
hid.osx.kIOHIDProductIDKey	hid.osx-module.html#kIOHIDProductIDKey
hid.osx.CFRunLoopRunInMode	hid.osx-module.html#CFRunLoopRunInMode
hid.osx.kCFStringEncodingASCII	hid.osx-module.html#kCFStringEncodingASCII
hid.osx.CFUUIDGetConstantUUIDWithBytes	hid.osx-module.html#CFUUIDGetConstantUUIDWithBytes
hid.osx.kCFNumberIntType	hid.osx-module.html#kCFNumberIntType
hid.osx.CFDictionaryGetValue	hid.osx-module.html#CFDictionaryGetValue
hid.osx.kIOHIDDeviceInterfaceID	hid.osx-module.html#kIOHIDDeviceInterfaceID
hid.osx.kIOHIDReportTypeFeature	hid.osx-module.html#kIOHIDReportTypeFeature
hid.osx.kNilOptions	hid.osx-module.html#kNilOptions
hid.osx.kIOHIDDeviceUserClientTypeID	hid.osx-module.html#kIOHIDDeviceUserClientTypeID
hid.osx.IOHIDDEVICEINTERFACE_FUNCS_100	hid.osx-module.html#IOHIDDEVICEINTERFACE_FUNCS_100
hid.osx.iokit	hid.osx-module.html#iokit
hid.osx.IOIteratorNext	hid.osx-module.html#IOIteratorNext
hid.osx.kIOReturnSuccess	hid.osx-module.html#kIOReturnSuccess
hid.win32	hid.win32-module.html
hid.win32.FILE_FLAG_OVERLAPPED	hid.win32-module.html#FILE_FLAG_OVERLAPPED
hid.win32.FILE_SHARE_READ	hid.win32-module.html#FILE_SHARE_READ
hid.win32.HidGuid	hid.win32-module.html#HidGuid
hid.win32.DIGCF_PROFILE	hid.win32-module.html#DIGCF_PROFILE
hid.win32.hid_dll	hid.win32-module.html#hid_dll
hid.win32.DIGCF_DEVICEINTERFACE	hid.win32-module.html#DIGCF_DEVICEINTERFACE
hid.win32.Kernel32	hid.win32-module.html#Kernel32
hid.win32.find_hid_devices	hid.win32-module.html#find_hid_devices
hid.win32.USHORT	hid.win32-module.html#USHORT
hid.win32.GENERIC_READ	hid.win32-module.html#GENERIC_READ
hid.win32.WAIT_OBJECT_0	hid.win32-module.html#WAIT_OBJECT_0
hid.win32.FILE_SHARE_WRITE	hid.win32-module.html#FILE_SHARE_WRITE
hid.win32.DIGCF_ALLCLASSES	hid.win32-module.html#DIGCF_ALLCLASSES
hid.win32.ULONG_PTR	hid.win32-module.html#ULONG_PTR
hid.win32.OPEN_EXISTING	hid.win32-module.html#OPEN_EXISTING
hid.win32.FORMAT_MESSAGE_IGNORE_INSERTS	hid.win32-module.html#FORMAT_MESSAGE_IGNORE_INSERTS
hid.win32.LPCVOID	hid.win32-module.html#LPCVOID
hid.win32.SP_DEVICE_INTERFACE_DETAIL_DATA_OF_SIZE	hid.win32-module.html#SP_DEVICE_INTERFACE_DETAIL_DATA_OF_SIZE
hid.win32.setupapi_dll	hid.win32-module.html#setupapi_dll
hid.win32.GetLastErrorMessage	hid.win32-module.html#GetLastErrorMessage
hid.win32.LPOVERLAPPED_COMPLETION_ROUTINE	hid.win32-module.html#LPOVERLAPPED_COMPLETION_ROUTINE
hid.win32.FORMAT_MESSAGE_FROM_SYSTEM	hid.win32-module.html#FORMAT_MESSAGE_FROM_SYSTEM
hid.win32.GENERIC_WRITE	hid.win32-module.html#GENERIC_WRITE
hid.win32.INVALID_HANDLE_VALUE	hid.win32-module.html#INVALID_HANDLE_VALUE
hid.win32.GUID	hid.win32-module.html#GUID
hid.win32.FORMAT_MESSAGE_ALLOCATE_BUFFER	hid.win32-module.html#FORMAT_MESSAGE_ALLOCATE_BUFFER
hid.win32.DIGCF_PRESENT	hid.win32-module.html#DIGCF_PRESENT
hid.win32.LPOVERLAPPED	hid.win32-module.html#LPOVERLAPPED
hid.win32.LPVOID	hid.win32-module.html#LPVOID
